[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/cheng/Desktop/CIS530/CIS534/source/Cross Validation/Cross Validation.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/cheng/Desktop/CIS530/CIS534/source/Cross Validation/Cross Validation.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/cheng/Desktop/CIS530/CIS534/source/Cross Validation/Cross Validation.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/cheng/Desktop/CIS530/CIS534/source/Cross Validation/Cross Validation.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/cheng/Desktop/CIS530/CIS534/source/Cross Validation/Cross Validation.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/cheng/Desktop/CIS530/CIS534/source/Cross Validation/Cross Validation.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/cheng/Desktop/CIS530/CIS534/source/Cross Validation/Cross Validation.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Kernel started: b14e654e-9f42-49f8-ab22-c3f52b2372bf
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b14e654e-9f42-49f8-ab22-c3f52b2372bf
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Cross Validation/Cross Validation.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
[NotebookApp | INFO] Saving file at /Data Science in the Wild/Data Science in the Wild.ipynb
