[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] Notebook Gradient_Descent.ipynb is not trusted
[NotebookApp | INFO] Kernel started: fe5bcab9-0dea-42b5-82b6-6a70761fddf4
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel fe5bcab9-0dea-42b5-82b6-6a70761fddf4
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.160) 7.38ms referer=https://heavy-buenos-3000.codio.io/notebooks/Gradient_Descent.ipynb
[NotebookApp | INFO] Saving file at /Gradient_Descent.ipynb
[NotebookApp | WARNING] Notebook Gradient_Descent.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for fe5bcab9-0dea-42b5-82b6-6a70761fddf4:b8053485a92746a09e40b46ccba70f71
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: fe5bcab9-0dea-42b5-82b6-6a70761fddf4
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(heavy-buenos or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook Gradient_Descent.ipynb is not trusted
[NotebookApp | INFO] Kernel started: cb3e98a2-f90f-4f9b-9818-74898a203f2d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel cb3e98a2-f90f-4f9b-9818-74898a203f2d
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.212) 6.68ms referer=https://heavy-buenos-3000.codio.io/notebooks/Gradient_Descent.ipynb
[NotebookApp | INFO] Saving file at /Gradient_Descent.ipynb
[NotebookApp | INFO] Saving file at /Gradient_Descent.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(ginger-ground or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] 404 GET /api/contents/Gradient_Descent.ipynb?type=notebook&_=1559107319255 (192.168.10.160): No such file or directory: Gradient_Descent.ipynb
[NotebookApp | WARNING] No such file or directory: Gradient_Descent.ipynb
[NotebookApp | WARNING] 404 GET /api/contents/Gradient_Descent.ipynb?type=notebook&_=1559107319255 (192.168.10.160) 0.91ms referer=https://ginger-ground-3000.codio.io/notebooks/Gradient_Descent.ipynb
[NotebookApp | WARNING] Notebook Email_Spam_Classifier.ipynb is not trusted
[NotebookApp | INFO] Kernel started: affab38d-e302-4818-b9bd-58ccb367e42f
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel affab38d-e302-4818-b9bd-58ccb367e42f
[NotebookApp | INFO] Starting buffering for affab38d-e302-4818-b9bd-58ccb367e42f:ed613413f7834b08aafa8ae07973bf02
[NotebookApp | WARNING] Notebook Email_Spam_Classifier.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel affab38d-e302-4818-b9bd-58ccb367e42f
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.205) 6.41ms referer=https://ginger-ground-3000.codio.io/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Starting buffering for affab38d-e302-4818-b9bd-58ccb367e42f:d9a0eecf6ee544669a882006cfe5dbe5
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel affab38d-e302-4818-b9bd-58ccb367e42f
[NotebookApp | INFO] Starting buffering for affab38d-e302-4818-b9bd-58ccb367e42f:def2bd81c6484766b1e7de8b3397762c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel affab38d-e302-4818-b9bd-58ccb367e42f
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.205) 1.29ms referer=https://ginger-ground-3000.codio.io/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Starting buffering for affab38d-e302-4818-b9bd-58ccb367e42f:4d0190cb0fb144d5bab968a8162ceb9d
[NotebookApp | INFO] Kernel restarted: affab38d-e302-4818-b9bd-58ccb367e42f
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel affab38d-e302-4818-b9bd-58ccb367e42f
[NotebookApp | INFO] Restoring connection for affab38d-e302-4818-b9bd-58ccb367e42f:4d0190cb0fb144d5bab968a8162ceb9d
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Starting buffering for affab38d-e302-4818-b9bd-58ccb367e42f:4d0190cb0fb144d5bab968a8162ceb9d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel affab38d-e302-4818-b9bd-58ccb367e42f
[NotebookApp | INFO] Starting buffering for affab38d-e302-4818-b9bd-58ccb367e42f:b609d8a9aca84bbe88c63032ee59bb5d
[NotebookApp | INFO] Kernel restarted: affab38d-e302-4818-b9bd-58ccb367e42f
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel affab38d-e302-4818-b9bd-58ccb367e42f
[NotebookApp | INFO] Restoring connection for affab38d-e302-4818-b9bd-58ccb367e42f:b609d8a9aca84bbe88c63032ee59bb5d
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.160) 1.53ms referer=https://ginger-ground-3000.codio.io/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Starting buffering for affab38d-e302-4818-b9bd-58ccb367e42f:b609d8a9aca84bbe88c63032ee59bb5d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel affab38d-e302-4818-b9bd-58ccb367e42f
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.160) 1.16ms referer=https://ginger-ground-3000.codio.io/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Starting buffering for affab38d-e302-4818-b9bd-58ccb367e42f:33e679d9380b40c582e22f8c8352f12a
[NotebookApp | INFO] Kernel restarted: affab38d-e302-4818-b9bd-58ccb367e42f
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel affab38d-e302-4818-b9bd-58ccb367e42f
[NotebookApp | INFO] Restoring connection for affab38d-e302-4818-b9bd-58ccb367e42f:33e679d9380b40c582e22f8c8352f12a
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Starting buffering for affab38d-e302-4818-b9bd-58ccb367e42f:33e679d9380b40c582e22f8c8352f12a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel affab38d-e302-4818-b9bd-58ccb367e42f
[NotebookApp | INFO] Starting buffering for affab38d-e302-4818-b9bd-58ccb367e42f:1f85d04628714dc087905901f1fae671
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: affab38d-e302-4818-b9bd-58ccb367e42f
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(ginger-ground or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: c8757cb8-55a1-4df0-b6b4-c2c3d48ae0b4
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c8757cb8-55a1-4df0-b6b4-c2c3d48ae0b4
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.212) 6.60ms referer=https://ginger-ground-3000.codio.io/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: c8757cb8-55a1-4df0-b6b4-c2c3d48ae0b4
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(ginger-ground or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: bf3380c7-8f2e-4b97-9bef-b9292fc49904
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel bf3380c7-8f2e-4b97-9bef-b9292fc49904
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.205) 6.64ms referer=https://ginger-ground-3000.codio.io/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Starting buffering for bf3380c7-8f2e-4b97-9bef-b9292fc49904:e871cbc7c97d47d88e14123d5c7f469d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel bf3380c7-8f2e-4b97-9bef-b9292fc49904
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.212) 1.15ms referer=https://ginger-ground-3000.codio.io/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Starting buffering for bf3380c7-8f2e-4b97-9bef-b9292fc49904:0ae3f8a3063f4c72bc61222e297d590d
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: bf3380c7-8f2e-4b97-9bef-b9292fc49904
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(ginger-ground or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: bd312a5c-d1fc-4fd8-a0ce-906328c15de8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel bd312a5c-d1fc-4fd8-a0ce-906328c15de8
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.212) 6.83ms referer=https://ginger-ground-3000.codio.io/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Starting buffering for bd312a5c-d1fc-4fd8-a0ce-906328c15de8:fee7d6f5247b43f6816468db62145fc7
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel bd312a5c-d1fc-4fd8-a0ce-906328c15de8
[NotebookApp | INFO] Starting buffering for bd312a5c-d1fc-4fd8-a0ce-906328c15de8:a421d2dced0e43f785066942713f1383
[NotebookApp | WARNING] Notebook Email_Spam_Classifier.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel bd312a5c-d1fc-4fd8-a0ce-906328c15de8
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.160) 1.36ms referer=https://ginger-ground-3000.codio.io/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | WARNING] Notebook Email_Spam_Classifier.ipynb is not trusted
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/codio/workspace/Email_Spam_Classifier.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Starting buffering for bd312a5c-d1fc-4fd8-a0ce-906328c15de8:8a9a56c736ad42e6b7996f8f05937027
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: bd312a5c-d1fc-4fd8-a0ce-906328c15de8
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(cantina-avatar or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(cantina-avatar or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook Email_Spam_Classifier.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 1432411a-e138-4809-93e7-f09c4317885c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1432411a-e138-4809-93e7-f09c4317885c
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.212) 6.60ms referer=https://cantina-avatar-3000.codio.io/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | WARNING] Notebook .ipynb_checkpoints/Email_Spam_Classifier-checkpoint.ipynb is not trusted
[NotebookApp | INFO] Kernel started: e1657216-a14c-49b7-975e-1dcc9b50216c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e1657216-a14c-49b7-975e-1dcc9b50216c
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.205) 1.46ms referer=https://cantina-avatar-3000.codio.io/notebooks/.ipynb_checkpoints/Email_Spam_Classifier-checkpoint.ipynb
[NotebookApp | INFO] Starting buffering for e1657216-a14c-49b7-975e-1dcc9b50216c:c2f87c9a8eda4f4f85b2558016f8da5d
[NotebookApp | INFO] Starting buffering for 1432411a-e138-4809-93e7-f09c4317885c:a925fbfac9cb4d9a84149a2403e25e71
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | INFO] Kernel shutdown: 1432411a-e138-4809-93e7-f09c4317885c
[NotebookApp | INFO] Kernel shutdown: e1657216-a14c-49b7-975e-1dcc9b50216c
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(cantina-avatar or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(cantina-avatar or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook Email_Spam_Classifier.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 34fa91bd-01ca-48c7-a25c-1ae8d5dacee5
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 34fa91bd-01ca-48c7-a25c-1ae8d5dacee5
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.160) 5.95ms referer=https://cantina-avatar-3000.codio.io/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Starting buffering for 34fa91bd-01ca-48c7-a25c-1ae8d5dacee5:1c6527acf60847028e0c60f9c8d5d060
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 34fa91bd-01ca-48c7-a25c-1ae8d5dacee5
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(cantina-avatar or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook Email_Spam_Classifier.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 346a9f52-cb4a-4289-93ea-5daf9f60a4fc
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 346a9f52-cb4a-4289-93ea-5daf9f60a4fc
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.212) 6.71ms referer=https://cantina-avatar-3000.codio.io/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Starting buffering for 346a9f52-cb4a-4289-93ea-5daf9f60a4fc:3e8df7f596d74809896b5f12bf6704fd
[NotebookApp | WARNING] Notebook Email_Spam_Classifier.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 346a9f52-cb4a-4289-93ea-5daf9f60a4fc
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.205) 1.15ms referer=https://cantina-avatar-3000.codio.io/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | WARNING] Notebook Email_Spam_Classifier.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 346a9f52-cb4a-4289-93ea-5daf9f60a4fc:5c36a0c137bf44738c966b135dfcf316
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 346a9f52-cb4a-4289-93ea-5daf9f60a4fc
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(cantina-avatar or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(cantina-avatar or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook Email_Spam_Classifier.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 82e139de-6309-40b1-81d9-b8e875977c8d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 82e139de-6309-40b1-81d9-b8e875977c8d
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.212) 6.63ms referer=https://cantina-avatar-3000.codio.io/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | WARNING] Notebook Email_Spam_Classifier.ipynb is not trusted
[NotebookApp | WARNING] WebSocket ping timeout after 119850 ms.
[NotebookApp | INFO] Starting buffering for 82e139de-6309-40b1-81d9-b8e875977c8d:c841cfb6836e4c198ef1a6675de754cf
[NotebookApp | WARNING] Notebook Email_Spam_Classifier.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 82e139de-6309-40b1-81d9-b8e875977c8d
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.160) 1.30ms referer=https://cantina-avatar-3000.codio.io/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
