[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Kernel started: 537027e5-2cb1-48e5-bd55-abc5ca42417b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 537027e5-2cb1-48e5-bd55-abc5ca42417b
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Starting buffering for 537027e5-2cb1-48e5-bd55-abc5ca42417b:08985a871b7f4053bc27fb1035fb602f
[NotebookApp | INFO] Kernel restarted: 537027e5-2cb1-48e5-bd55-abc5ca42417b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 537027e5-2cb1-48e5-bd55-abc5ca42417b
[NotebookApp | INFO] Restoring connection for 537027e5-2cb1-48e5-bd55-abc5ca42417b:08985a871b7f4053bc27fb1035fb602f
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.63ms
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM/crossval.png (127.0.0.1): No such file or directory: LinearSVM/crossval.png
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM/crossval.png (127.0.0.1) 22.99ms referer=http://localhost:8888/notebooks/LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Kernel started: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 1.16ms referer=http://localhost:8888/notebooks/LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 9 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 9 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Kernel restarted: d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6
[NotebookApp | INFO] Restoring connection for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | INFO] Replaying 8 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for 537027e5-2cb1-48e5-bd55-abc5ca42417b:08985a871b7f4053bc27fb1035fb602f
[NotebookApp | INFO] Starting buffering for d9ba2efc-52dc-42e7-bfa3-59f5aa3546a6:cd291b1adcfa4b0897e051db27c0f2dc
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/cheng/Desktop/CIS530/CIS536/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8889/?token=b2c407151c0654b13e68a3f9786bb661fad2c47b94ad82c4
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-9194-open.html
    Or copy and paste one of these URLs:
        http://localhost:8889/?token=b2c407151c0654b13e68a3f9786bb661fad2c47b94ad82c4
[NotebookApp | INFO] 302 GET /notebooks/yinyang.png (127.0.0.1) 1.00ms
[NotebookApp | WARNING] 404 GET /notebooks/crossval.png (127.0.0.1): No such file or directory: crossval.png
[NotebookApp | WARNING] 404 GET /notebooks/crossval.png (127.0.0.1) 11.17ms referer=http://localhost:8889/notebooks/python_HW6_KERNEL_solution.ipynb
[NotebookApp | INFO] Kernel started: b6afaf38-0073-43c3-9f67-57269cdeaca6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b6afaf38-0073-43c3-9f67-57269cdeaca6
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 1.02ms
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM/crossval.png (127.0.0.1): No such file or directory: LinearSVM/crossval.png
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM/crossval.png (127.0.0.1) 1.58ms referer=http://localhost:8889/notebooks/LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Kernel started: a160aa0b-fa30-4f0d-a0df-cc1565a2fe7b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a160aa0b-fa30-4f0d-a0df-cc1565a2fe7b
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 1.63ms referer=http://localhost:8889/notebooks/LinearSVM/linearSVM.ipynb
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 0.87ms referer=http://localhost:8889/notebooks/python_HW6_KERNEL_solution.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
